Project Name,Registration No,Promoter Name,Address,Date
A M PINNACLE,BRERAP00427-9/155/R-1663/2024,R.D.ECO DEVELOPERS PVT. LTD.,,04 Apr 2024
A ONE HERITAGE,BRERAP00923-1/607/R-783/2019,A ONE BUILDERS DEVELOPERS,"NOSHA, PHULWARI SHARIF, Block- Phulwari Sarif Mauja - नोहसा District - PatnaPlot No -437",17 Oct 2019
A.R GREEN CITY,BRERAP14746-5/100/R-1767/2024,PARI CONSTRUCTION AND DEVELOPER,,09 Oct 2024
Aadhvik Ashok Enclave,BRERAP54235-1/17/R-1304/2022,Aadhvik Developers,"Thana No.- 36, Tauzi No.- 5241, Khata No.-24, Survey Plot No.- 916, Mauza- Mustaffapur, Thana- Danapur, Block- Danapur Mauja - मुस्ताफापुर District - PatnaPlot No -Survey Plot No.- 916",15 Mar 2022
AAKARSHAN ENCLAVE,BRERAP14728-1/885/R-659/2019,APNA SAPNA CONSTRUCTION AND DEVELOPER  PVT.LTD,"ASHIYANA-DIGHA ROAD,FRIENDS COLONY MAIN ROAD,NEAR GANPATI MARRIAGE HALL, PATNA 25, Block- Patna Sadar Mauja - सलेमपुर (डुमरा) District - PatnaPlot No -25,50",12 Jun 2019
AARINI LOTUS,BRERAP00671-2/1216/R-1029/2020,AARINI DEVELOPERS PVT LTD,"RAMJAIPAL NAGAR, BEHIND CORPORATION BANK, GOLA ROAD, DANAPUR, PATNA , Block- Danapur Mauja - धनौत District - PatnaPlot No -129, 145    P",03 Jan 2022
AARTI KUNJ,BRERAP92310-1/221/R-1515/2023,NANDISH DEVELOPERS AND CONSTRUCTION PRIVATE LIMITED,"DHANAWANA, NEAR TRIRAJ COLD STORAGE, BODH GAYA, GAYA , Block- Bodh Gaya Mauja - धनावॉं District - GayaPlot No -35,36",12 Jan 2023
ACHE RAJ ENCLAVE,BRERAP000658-1/1157/R-967/2020,LAVIN VASTU DEVELOPERS PVT LTD,"GOLA ROAD,NEAR CHANDRASEKHAR NAGAR,DANAPUR-801503, Block- Danapur Mauja - दियारा दानापुर शहजादपुर District - PatnaPlot No -976",06 May 2020
ADITYA RESIDENCY,BRERAP05647-2/20/R-1542/2023,NIVAS DHAM DEVELOPERS PRIVATE LIMITED,"MITHANPURA LALA, MUZAFFARPUR, Block- Marwan Mauja - मिठनपुरा District - MuzaffarpurPlot No -843,844P,NEW, 780P- OLD",15 Mar 2023
ADYAH ENCLAVE,BRERAP00762-2/1062/R-844/2019,N.R.S DEVELOPERS,"CHITRAWANI CHOWK , KALIBARI ROAD, BHATTA BAZAR, Block- Purnia East Mauja - मधुबनी District - PurneaPlot No -696 K, Kh, G, GH",22 Nov 2019
AL KARIM ENCLAVE,BRERAP00234-8/134/R-1335/2022,NAGAREE BUILDERS&DEVELOPERS PRIVATE LIMITED,"At Sandalpur Plot No 1935  P Society Plot No A/56/57/58/55 Khesra No-730 P Khata No-348 Sultanganj  Patna, Block- Patna Sadar Mauja - संदलपुर District - PatnaPlot No -1935 P",01 Apr 2022
ALPANA BUSINESS PARK,BRERAP185128040525030929E00,Magadh Developers,"Khata No. - 1575,1541,1534, Thana no. - 1, Thana - Digha, Block- Patna Sadar Mauja - दीघा District - PatnaPlot No -Survey plot no. - 4022P, 4023P, 5764P",20 Sep 2025
AMAZE CITY,BRERAP00288-1/326/R-158/2018,SAI SHREE BALAJEE CONSTRUCTIONS & DEVELOPERS PRIVATE LIMITED,"AMAZE CITY, ROAD No. 11&12, MAGADH COLONY, GAYA 823001, Block- Sadar Gaya Mauja - चन्‍दौती District - GayaPlot No -652&689 (NEW)",24 Apr 2023
ANAND VILLA,BRERAP23128-2/1295/R-1129/2021,WHITE TIGER INTERIO AND DEVELOPER PRIVATE LIMITED,"PLOT NO 532 P,THANA 24 DANAPUR KHATA NO-231 MAINPURA DANAPUR PATNA, Block- Danapur Mauja - मैनपुरा District - PatnaPlot No -532 P",11 Feb 2021
ANANTA RESIDENCY,BRERAP00762-1/586/R-363/2019,N.R.S DEVELOPERS,"Navrattan Hata , Purnea, Block- Purnia East Mauja - मधुबनी District - PurneaPlot No -72",24 Jan 2019
ARJUN ENCLAVE,BRERAP192122061025230830E00,SHREE KHATU SHYAM DEVELOPER,"KHATA NO-645, KHESRA NO-59K,KHA,GA,GHA,MAUZA-KHALIFABAGH, BHAGALPUR, Block- Jagdishpur Sadar Mauja - खलीफाबाग(मसाकचक)(वार्ड-7) District - BhagalpurPlot No -59K,59KHA,59GA,59GHA",12 Oct 2025
Aroma Royal,BRERAP72647-1/1312/R-1262/2022,Aroma Developers Pvt.Ltd.,"Aroma Royal , Near Water Pump Station, A.G Colony ,Patna, Block- Patna Sadar Mauja - शेखपुरा District - PatnaPlot No -Part Plot No.59",01 Feb 2022
ARUN VATIKA,BRERAP10203-1/61/R-1258/2022,DYNAMIC DEVELOPERS,"MAUZA-RASTIPUR, P.S-PHULWARI SHARIF, THANA NO-35, PATNA., Block- Phulwari Sarif Mauja - फुलवारी District - PatnaPlot No -836/838",21 Jan 2022
ARUNAM KUTIR,BRERAP000306-3/321/R-934/2020,Kutir Housing Developers & Consultants Pvt. Ltd.,"JUDGES COLONY ROAD, SAGUNA, DANAPUR, Block- Danapur Mauja - सगुना District - PatnaPlot No -530P",29 Apr 2020
Asha Krishna Apartment,BRERAP00325-2/276/R-366/2019,Makan Developers (I) Pvt. Ltd.,"Tauzi 5339, khata 1616, Mauza Digha, Mohalla Ramjichak, Block- Patna Sadar Mauja - दीघा District - PatnaPlot No -11",25 Jan 2019
ASHA MANSION,BRERAP00831-1/598/R-909/2020,MUNDESHWARY BUILDCON AND DEVELOPERS PRIVATE LIMITED,"GOLA ROAD, THANA- DANAPUR, Block- Danapur Mauja - धनौत District - PatnaPlot No -257",19 Feb 2020
ASHA VIHAR PHASE-III,BRERAP00055-3/573/R-453/2019,ASHA REALTY DEVELOPERS PRIVATE LIMITED,"MARIPUR, PS KAZIMOHAMMADPUR, Block- Musahari Mauja - मारीपुर District - MuzaffarpurPlot No -922 GHA(PART)",20 Feb 2019
ASHA VIHAR PHASE-IV,BRERAP00055-6/165/R-1472/2022,ASHA REALTY DEVELOPERS PRIVATE LIMITED,"MARIPUR CHAPRA LODI, PS-KAZI MOHAMMADPUR, MUZAFFARPUR, Block- Musahari Mauja - मारीपुर District - MuzaffarpurPlot No -922 KHA, GA, GHA",10 Oct 2022
ASHIYANA CITY,BRERAP71127-1/767/R-611/2019,GREATER PATNA HOME DEVELOPERS PRIVATE LIMITED,,09 May 2019
ASOPUR AVENUE,BRERAP00128-1/43/R-21/2018,MUNDESHWARI BUILDERS & DEVELOPERS PVT LTD,"VIJAY SINGH YADAV PATH, KHAGUAL, DANAPUR, PATNA, Block- Danapur Mauja - मुस्ताफापुर District - PatnaPlot No -264",18 May 2018
AWADH RESIDENCY,BRERAP82840-2/87/r-1228/2021,AWADH DEVELOPERS,"GANDHI NAGAR, NEAR YAMUNA APARTMENT, BORING ROAD, PATNA , Block- Patna Sadar Mauja - राजापुर District - PatnaPlot No -856",21 Oct 2021
AZIM TOWER,BRERAP00874-1/606/R-493/2019,NANDINI DEVELOPERS PRIVATE LIMITED,"SAGUNA MORE, DANAPUR, Block- Danapur Mauja - सगुना District - PatnaPlot No -17",06 Mar 2019
B L SINGHANIA APARTMENT,BRERAP00055-2/575/R-454/2019,ASHA REALTY DEVELOPERS PRIVATE LIMITED,"AKHARAGHAT ROAD, NAJIRPUR, PS TOWN THANA, Block- Musahari Mauja - नाजीरपुर District - MuzaffarpurPlot No -1008 NEW, 655 OLD",20 Feb 2019
B.S HITECH APARTMENT,BRERAP182628060325290629E00,BIGRAHPURAM DEVELOPERS PVT LTD,"PLOT NO-835, 836 MANOHARPUR KACHUARA, GOPALPUR, PATNA , Block- Sampatchak Mauja - मनोहरपुर कछुआरा District - PatnaPlot No -835,836",28 Mar 2025
BAALAJI NIWAS,BRERAP00174-002/151/R-1621/2023,BHADANI INFRA DEVELOPERS PVT.LTD.,,30 Nov 2023
BABA COMPLEX,BRERAP00427-5/1319/R-1124/2021,R.D.ECO DEVELOPERS PVT. LTD.,"LKHANJHARI,GHURDAUL ROAD NEAR N.H 31, Block- Purnia East Mauja - लखनझड़ी District - PurneaPlot No -771/1204,775/2046",04 Feb 2021
BAL SUMITRA SADAN,BRERAP00445-2/1223/R-1087/2021,BUDHA DEVELOPERS,"BUDHA COLONY, Block- Patna Sadar Mauja - दुजरा District - PatnaPlot No -PLOT NO-1060, KHATA NO-143",06 Jan 2021
